sentence,intent,value,intent_value,intent_code,score,update_type,update_time
small price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
small cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
small amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
small pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
small money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
small spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
small charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
less charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
competitive charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
bargain charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cut charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
half charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
dime charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
sale charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
uncostly charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
easy charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
penny charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
modest charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
basic charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
ordinary charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
reasonable price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
reasonable cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
reasonable amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
reasonable pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
reasonable money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
reasonable spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
reasonable charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
standard charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
normal charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
acceptable charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
typical charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
usual charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
anything charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
any charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
whatever charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
not important charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all kinds charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
all sort charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
doesn't matter charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
medium charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mediocre charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
common charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
fair charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
mean charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
so-so charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
average charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
moderate charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
neutral price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
